Ad group,Keyword,Currency,Avg. Monthly Searches (exact match only),Searches: Oct 2013,Searches: Nov 2013,Searches: Dec 2013,Searches: Jan 2014,Searches: Feb 2014,Searches: Mar 2014,Searches: Apr 2014,Searches: May 2014,Searches: Jun 2014,Searches: Jul 2014,Searches: Aug 2014,Searches: Sep 2014,Competition,Suggested bid
Concert Tickets,concert tickets,USD,60500,60500,74000,74000,60500,60500,60500,60500,60500,60500,60500,60500,60500,0.82,2.61
Concert Tickets,buy concert tickets,USD,1900,1900,2400,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,0.82,3.12
Concert Tickets,concert tickets uk,USD,720,1000,1300,880,720,590,590,480,720,590,590,480,720,0.51,1.03
Concert Tickets,lady gaga concert tickets,USD,720,390,720,1300,590,880,1300,590,590,480,590,260,210,0.5,1.13
Concert Tickets,cheapest concert tickets,USD,880,720,720,720,720,880,880,880,880,880,1300,1300,1000,0.88,2.76
Concert Tickets,tickets for concerts,USD,1000,1000,1300,1000,1000,880,1000,1000,880,880,880,880,880,0.8,1.66
Concert Tickets,concert ticket,USD,2900,3600,3600,4400,2900,2900,3600,2900,3600,2900,2400,2900,2900,0.42,1.95
Concert Tickets,tickets concert,USD,1000,1300,1300,1300,880,1000,1000,880,880,880,720,880,1000,0.65,0.93
Concert Tickets,katy perry concert tickets,USD,2900,2400,3600,1300,9900,3600,3600,2900,2900,2900,2400,1900,1900,0.87,2.65
Concert Tickets,eagles concert tickets,USD,1900,2400,3600,1300,1600,880,2400,1000,1600,2900,1600,2900,2900,0.84,3.34
Concert Tickets,concerts tickets,USD,590,590,590,590,480,480,590,590,480,480,590,590,480,0.64,2.65
Concert Tickets,eminem concert tickets,USD,1900,1600,3600,2400,1600,1000,2400,2400,2400,1900,1000,1300,480,0.44,1.33
Concert Tickets,where to buy concert tickets,USD,480,390,480,480,480,590,590,590,590,480,720,590,590,0.86,2.06
Concert Tickets,ticket concert,USD,1900,2900,2900,2400,1900,1600,1900,1600,1600,1300,1300,1300,1900,0.46,0.56
Concert Tickets,free concert tickets,USD,1000,880,880,720,1000,1000,1300,1300,1000,1300,1600,1300,1000,0.68,0.98
Concert Tickets,tickets to concerts,USD,210,170,260,260,210,260,210,210,170,210,210,210,260,0.7,1.87
Concert Tickets,drake concert tickets,USD,2400,8100,9900,2900,1300,1600,1900,720,390,1000,880,1600,1000,0.72,2.12
Concert Tickets,adele concert tickets,USD,210,480,260,260,320,260,90,70,110,90,140,210,320,0.28,1.6
Concert Tickets,tickets concerts,USD,320,390,390,390,320,320,390,260,260,210,260,260,320,0.55,1.3
Concert Tickets,sold out concert tickets,USD,260,260,170,170,210,210,260,260,170,170,210,390,390,0.57,3.5
Concert Tickets,concert ticket websites,USD,590,880,880,480,590,590,720,590,590,480,480,480,480,0.84,2.79
Concert Tickets,concert tickets australia,USD,170,320,210,260,170,170,210,110,210,140,70,70,140,0.33,3.1
Concert Tickets,buying concert tickets,USD,140,170,170,140,140,140,170,140,140,140,170,140,140,0.63,2.34
Concert Tickets,u2 concert tickets,USD,110,90,110,110,90,170,140,70,90,70,70,90,210,0.45,1.27
Sports Tickets,sports tickets,USD,5400,8100,6600,6600,5400,4400,6600,5400,5400,4400,4400,5400,6600,0.83,3.51
Sports Tickets,sport tickets,USD,1000,1600,1300,1300,1000,1000,1000,1300,1000,880,880,1000,1300,0.69,2.62
Sports Tickets,sports tickets for sale,USD,320,590,390,390,480,320,260,590,170,90,70,90,170,0.87,2.14
Sports Tickets,sports tickets websites,USD,260,260,140,90,210,210,590,210,70,90,320,390,260,0.79,2.52
Sports Tickets,cheapest sports tickets,USD,170,260,210,170,140,110,170,210,170,90,210,260,210,0.84,2.18
Sports Tickets,buy sports tickets,USD,390,480,390,390,320,320,480,390,320,260,390,390,390,0.7,2.28
Sports Tickets,sports tickets online,USD,390,720,590,720,320,170,140,210,390,390,390,480,590,0.77,2.51
Sports Tickets,tickets sports,USD,210,210,210,210,170,170,260,210,210,260,210,210,260,0.47,2.25
Sports Tickets,sports ticket,USD,260,480,320,320,260,210,260,320,210,210,260,260,260,0.61,2.18
Sports Tickets,sporting tickets,USD,390,480,480,480,320,260,390,390,320,320,480,390,590,0.63,2.64
Sports Tickets,buy sports tickets online,USD,210,320,260,210,210,170,210,170,140,110,140,170,260,0.76,1.79
Sports Tickets,sport tickets for sale,USD,50,40,40,20,20,20,10,50,50,70,70,140,20,0.72,1.52
Sports Tickets,sport ticket,USD,260,390,260,320,320,210,260,210,260,210,210,260,210,0.31,1.53
Sports Tickets,buying sports tickets,USD,30,40,40,30,20,10,50,50,30,20,40,50,30,0.57,2.47
Sports Tickets,sporting event tickets,USD,590,720,720,720,590,480,720,590,480,390,480,480,590,0.81,2.49
Sports Tickets,tickets for sports,USD,50,90,50,30,90,20,50,50,50,40,40,50,20,0.79,2.85
Sports Tickets,tickets sport,USD,140,170,140,170,140,110,110,110,110,110,110,110,210,0.13,0.85
Sports Tickets,sports ticket sales,USD,70,90,50,50,70,70,90,50,70,50,50,40,50,0.57,1.67
Sports Tickets,tickets for sporting events,USD,140,210,210,210,170,90,170,90,70,110,110,140,170,0.81,3.77
Sports Tickets,buy sport tickets,USD,40,40,40,30,20,20,40,30,40,40,30,40,40,0.69,4.09
Sports Tickets,online sports tickets,USD,90,170,140,70,70,70,90,110,70,70,70,90,90,0.76,2.19
Sports Tickets,sports ticket brokers,USD,40,50,20,30,50,20,70,50,30,20,50,50,50,0.6,0.75
Tickets Online,buy tickets online,USD,5400,4400,4400,5400,5400,5400,5400,4400,5400,3600,5400,3600,5400,0.76,2.24
Tickets Online,online tickets,USD,4400,4400,4400,4400,4400,3600,3600,3600,3600,3600,4400,4400,4400,0.71,1.54
Tickets Online,ticket online,USD,27100,33100,40500,49500,40500,27100,27100,18100,22200,22200,22200,18100,22200,0.24,0.22
Tickets Online,tickets online,USD,9900,9900,9900,12100,9900,8100,9900,8100,8100,6600,8100,8100,8100,0.62,0.78
Tickets Online,online ticket,USD,4400,4400,5400,5400,4400,3600,4400,4400,4400,4400,5400,5400,5400,0.44,0.85
Tickets Online,buy concert tickets online,USD,720,880,880,720,720,880,880,720,720,590,880,880,720,0.69,3.54
Tickets Online,online ticket sales,USD,1600,1600,1600,1300,1600,1600,1600,1600,1300,1300,1300,1600,1600,0.87,8.47
Tickets Online,concert tickets online,USD,320,320,390,320,320,390,390,390,320,390,320,320,320,0.74,2.4
Tickets Online,find tickets online,USD,90,70,70,50,90,110,110,90,110,70,50,70,90,0.69,2.22
Tickets Online,online concert tickets,USD,210,210,210,210,210,260,260,210,170,210,170,210,260,0.67,2.11
Tickets Online,event tickets online,USD,260,210,170,210,260,210,320,260,260,210,210,260,260,0.81,5.18
Cheap Sports,cheap sports tickets,USD,2900,4400,4400,4400,3600,1900,2900,2900,1900,1900,2400,2900,3600,0.9,2.07
Cheap Sports,cheap tickets sports,USD,390,480,590,480,390,260,390,480,320,320,320,480,480,0.79,1.78
Cheap Sports,cheap sport tickets,USD,320,480,390,320,260,210,260,320,210,170,260,320,320,0.91,2.76
Cheap Sports,cheap sporting tickets,USD,170,210,210,170,140,90,140,170,110,90,110,170,210,0.92,2.18
Cheap Sports,cheap tickets for sports,USD,90,110,110,110,110,110,90,90,40,10,50,70,90,0.83,1.72
Cheap Sports,cheap sporting event tickets,USD,110,170,140,140,110,90,140,140,90,90,140,140,110,0.93,2.09
Sell Tickets,sell tickets,USD,5400,5400,5400,4400,4400,4400,5400,5400,6600,6600,5400,5400,5400,0.76,4.15
Sell Tickets,sell tickets online,USD,3600,3600,3600,2900,2900,3600,4400,3600,4400,4400,4400,3600,3600,0.87,10.57
Sell Tickets,selling tickets,USD,1000,1300,1000,880,1000,1000,1300,1000,1300,1300,1000,1000,1000,0.69,4.37
Sell Tickets,sell my tickets,USD,720,720,720,590,480,480,590,590,880,720,720,720,720,0.82,2.42
Sell Tickets,buy and sell tickets,USD,480,590,480,480,480,480,480,390,480,390,480,480,390,0.72,2.87
Sell Tickets,selling tickets online,USD,720,590,720,590,590,720,880,720,880,880,880,720,880,0.9,5.77
Sell Tickets,how to sell tickets,USD,480,480,390,320,320,390,480,480,480,480,480,480,480,0.7,2.91
Sell Tickets,how to sell tickets online,USD,480,590,390,390,480,480,480,590,590,480,590,590,590,0.88,7.99
Sell Tickets,ticket selling websites,USD,590,720,720,110,320,390,590,720,880,590,320,480,720,0.92,7.28
Sell Tickets,sell gig tickets,USD,390,590,720,260,390,480,480,320,480,390,260,210,320,0.55,1.97
Sell Tickets,buy sell tickets,USD,210,210,210,170,170,170,210,210,170,170,170,210,210,0.62,2.96
Sell Tickets,where to sell tickets,USD,260,210,260,210,260,170,260,260,320,320,320,320,260,0.68,3.3
Sell Tickets,sell your tickets,USD,390,390,320,320,260,320,320,390,480,480,390,390,390,0.86,4.47
Sell Tickets,tickets to sell,USD,90,90,90,50,70,70,90,90,90,90,70,90,70,0.84,2.83
Sell Tickets,sell ticket,USD,210,260,210,170,140,170,170,210,210,210,260,170,170,0.58,4.17
Sell Tickets,ticket sell,USD,110,110,140,110,110,110,110,110,110,110,170,140,110,0.54,2.04
Sell Tickets,ticket selling,USD,320,320,320,260,260,260,320,320,320,260,390,320,260,0.43,3.42
Sell Tickets,buy and sell tickets online,USD,90,110,70,110,90,90,90,70,70,70,50,70,90,0.77,3.85
Discount Tickets,discount concert tickets,USD,1900,1900,1900,1600,1600,1900,1900,1900,1600,1900,1900,1600,1600,0.92,1.84
Discount Tickets,discount sports tickets,USD,390,590,390,480,260,210,480,480,260,260,320,320,320,0.82,1.93
Discount Tickets,discount event tickets,USD,260,320,210,260,260,260,260,320,210,170,260,210,260,0.95,1.97
Discount Tickets,discount sport tickets,USD,40,70,50,70,40,30,40,50,30,20,20,40,30,0.8,2.78
Discount Tickets,discount tickets,USD,8100,5400,4400,5400,4400,4400,6600,12100,8100,8100,12100,12100,9900,0.28,1.49
Discount Tickets,discount theater tickets,USD,720,590,720,880,720,720,880,720,590,590,590,480,480,0.85,1.14
Discount Tickets,discount basketball tickets,USD,40,50,110,90,70,40,50,30,10,10,10,10,20,0.75,1.81
Cheap Concert,cheap concert tickets,USD,18100,14800,18100,18100,14800,18100,18100,18100,18100,18100,22200,22200,18100,0.93,3.13
Cheap Concert,concert tickets for cheap,USD,480,320,390,320,390,590,590,590,390,390,590,480,480,0.91,1.97
Cheap Concert,cheap concert tickets for sale,USD,210,140,170,110,110,140,90,260,320,110,320,720,90,0.96,2.06
Cheap Concert,cheap tickets concert,USD,720,590,720,720,590,590,720,720,720,720,880,880,880,0.87,2.59
Cheap Concert,concert tickets cheap,USD,590,720,880,1300,1000,480,210,320,390,480,480,590,480,0.9,2.19
Cheap Concert,cheap tickets for concerts,USD,480,480,480,480,480,480,480,390,480,480,720,590,720,0.93,1.27
Cheap Concert,cheap concert tickets online,USD,390,590,590,170,170,260,260,210,210,210,1000,390,260,0.96,1.18
Ticket Sales,tickets for sale,USD,2400,2400,2400,2400,2400,2400,2400,2400,2400,1900,2400,2400,2400,0.82,1.8
Ticket Sales,ticket sales,USD,2900,2900,2900,2900,2900,2900,3600,3600,2900,2900,2900,2900,2900,0.62,1.84
Ticket Sales,concert tickets for sale,USD,2400,2400,2400,1600,1000,1900,1900,2400,2400,1600,2900,2900,2900,0.91,1.67
Ticket Sales,baseball tickets for sale,USD,140,140,40,50,50,40,90,320,320,210,90,170,40,0.91,1.64
Ticket Sales,concert ticket sales,USD,260,260,260,260,210,210,320,260,260,260,260,210,210,0.67,2.14
Ticket Sales,tickets on sale,USD,590,480,590,480,590,590,720,590,590,590,590,480,590,0.65,2.14
Ticket Sales,sale tickets,USD,260,210,260,320,260,210,260,260,260,260,320,320,260,0.63,1.45
Ticket Sales,ticket for sale,USD,210,210,210,170,210,210,210,210,210,210,210,210,210,0.67,1.59
Buy Tickets,buy tickets,USD,12100,8100,9900,9900,8100,8100,9900,12100,12100,12100,14800,14800,14800,0.34,2.09
Buy Tickets,buy sold out tickets,USD,260,320,260,210,210,260,260,260,260,210,260,260,260,0.72,1.05
Buy Tickets,where to buy tickets,USD,480,480,590,480,480,480,480,480,480,390,480,590,480,0.51,2.41
Buy Tickets,buying tickets,USD,390,390,390,390,390,390,390,390,390,320,320,390,390,0.48,2.06
Buy Tickets,tickets buy,USD,90,70,110,70,90,110,90,90,70,90,90,110,110,0.42,0.72
Buy Tickets,buy tickets now,USD,210,210,260,210,210,210,260,260,210,210,170,210,260,0.39,0.94
Buy Tickets,ticket buy,USD,140,140,140,110,140,140,170,140,170,170,170,170,140,0.29,1.48
Cheap Tickets,cheap event tickets,USD,1000,1300,1000,1300,1300,1000,1300,1000,880,1000,1000,1000,1300,0.99,2.33
Cheap Tickets,cheap basketball tickets,USD,590,720,1000,1300,1000,880,880,480,260,50,50,170,210,0.85,1.36
Cheap Tickets,cheap theater tickets,USD,880,1000,1000,1300,1000,880,880,590,720,720,880,720,720,0.88,1.5
Cheap Tickets,cheap show tickets,USD,390,480,480,590,480,480,480,320,320,320,320,320,480,0.78,1.48
Cheap Tickets,cheap baseball tickets,USD,1000,390,90,90,210,390,1300,2400,1900,1900,1900,1600,1000,0.91,1.92
Cheap Tickets,cheap game tickets,USD,320,480,390,320,170,140,210,320,260,170,210,320,480,0.76,1.15
Cheap Tickets,cheap lady gaga tickets,USD,170,10,40,210,140,320,260,210,320,170,320,70,20,0.86,2.23
Cheap Tickets,buy cheap tickets,USD,590,590,480,480,480,480,590,590,590,480,720,480,590,0.85,1.19
Cheap Tickets,cheap football tickets,USD,2400,4400,3600,2400,1600,1000,1000,1000,720,590,1600,3600,5400,0.92,3.72
Cheap Tickets,cheap movie tickets,USD,4400,2900,4400,4400,4400,2400,2900,4400,4400,5400,6600,5400,3600,0.56,1.16
Cheap Tickets,cheap tickets basketball,USD,70,70,170,110,110,90,90,70,10,10,10,20,20,0.84,1.57
Theatre Tickets,book theatre tickets,USD,170,170,210,170,260,170,110,140,140,110,140,170,170,0.71,1.18
Theatre Tickets,theatre tickets,USD,49500,49500,60500,74000,60500,49500,49500,49500,40500,40500,40500,49500,49500,0.7,1.57
Theatre Tickets,uk theatre tickets,USD,390,590,590,590,590,390,390,210,210,210,210,260,210,0.72,1.25
Theatre Tickets,cheapest theatre tickets,USD,390,390,480,480,590,480,390,320,260,210,260,320,390,0.89,1.34
Theatre Tickets,buy theatre tickets,USD,260,260,260,390,320,260,210,170,170,170,210,210,260,0.76,1.12
Theatre Tickets,tickets theatre,USD,170,210,260,210,210,140,140,140,110,90,90,110,170,0.72,0.74
Theatre Tickets,tickets for theatre,USD,70,90,90,110,90,70,50,70,70,50,50,90,90,0.84,1.27
Theatre Tickets,ticket theatre,USD,590,880,720,880,720,590,480,390,480,320,390,480,880,0.33,0.36
Theatre Tickets,2 for 1 theatre tickets,USD,590,880,880,880,880,590,590,590,390,390,390,590,480,0.84,0.49
Theatre Tickets,late theatre tickets,USD,210,390,320,110,70,320,210,210,210,170,260,320,170,0.81,0.95
Theatre Tickets,sell theatre tickets,USD,210,210,210,320,320,320,210,210,210,260,210,170,210,0.8,1.13
Theatre Tickets,theatre ticket deals,USD,390,390,480,480,480,320,390,320,260,260,320,390,390,0.9,1.06
Theatre Tickets,compare theatre tickets,USD,1000,1600,1300,1000,1600,1000,1000,880,880,720,1000,1000,880,0.45,0.36
Theatre Tickets,group theatre tickets,USD,70,90,70,40,110,90,50,50,70,40,50,50,70,0.67,0.76
Theatre Tickets,last minute theatre tickets,USD,8100,12100,12100,12100,6600,9900,9900,12100,6600,2900,5400,5400,3600,0.59,0.79
Theatre Tickets,theatre tickets direct,USD,1600,2400,2400,1600,1600,1300,1300,1300,1000,1300,1300,1300,1600,0.67,0.5
Theatre Tickets,online theatre tickets,USD,140,140,110,170,210,170,210,110,110,90,50,70,90,0.66,1.12
Theatre Tickets,theatre ticket vouchers,USD,1000,720,1900,3600,880,880,880,720,590,720,720,590,720,0.86,1.84
Theatre Tickets,half price theatre tickets,USD,1600,1300,1300,2400,2400,1900,1000,1000,1600,1300,1000,1300,1300,0.85,0.96
Theatre Tickets,theatre tickets uk,USD,140,170,170,260,170,140,170,110,110,110,110,140,110,0.8,1.15
Theatre Tickets,tickets to the theatre,USD,30,30,30,30,30,30,30,30,20,10,10,20,20,0.63,1.05
Theatre Tickets,theatre ticket offers,USD,170,260,210,260,210,170,140,140,140,140,170,170,170,0.91,1.13
Theatre Tickets,family theatre tickets,USD,40,50,50,90,50,50,50,50,20,10,10,20,10,0.54,0.78
Theatre Tickets,bargain theatre tickets,USD,70,140,110,50,70,90,90,70,70,50,50,50,50,0.88,0.98
Theatre Tickets,dirty dancing theatre tickets,USD,720,1000,1000,1300,1600,1300,590,320,390,320,320,390,480,0.54,0.85
Events Tickets,event tickets,USD,6600,6600,6600,6600,6600,6600,6600,6600,6600,5400,5400,6600,8100,0.87,3.73
Events Tickets,events tickets,USD,390,480,480,590,480,320,390,390,390,320,320,480,390,0.48,1.88
Events Tickets,event ticket,USD,3600,2900,3600,3600,2900,2400,3600,3600,3600,3600,4400,3600,4400,0.35,2.35
Events Tickets,tickets events,USD,210,260,320,320,170,170,210,170,210,140,170,210,210,0.45,1.16
Events Tickets,tickets for events,USD,320,390,320,320,320,480,390,320,320,260,320,320,390,0.97,3.01
Events Tickets,buy event tickets,USD,170,210,210,170,170,170,210,170,170,170,140,170,140,0.93,2.5
Events Tickets,ticket events,USD,210,170,210,170,210,210,210,210,210,210,170,140,210,0.5,1.97
Events Tickets,ticket event,USD,880,880,1300,1300,880,720,880,720,880,590,590,720,1300,0.29,0.41
Events Tickets,event ticket printing,USD,1000,1000,880,720,1300,1000,1300,1000,1000,1000,1000,1000,1300,1,5.4
Events Tickets,custom event tickets,USD,480,480,390,260,480,480,480,590,390,390,480,480,480,1,6.22
King Tickets,la kings tickets,USD,8100,8100,8100,9900,9900,4400,6600,6600,14800,14800,1600,2400,5400,0.81,4.33
King Tickets,kings of leon tickets,USD,6600,3600,6600,14800,8100,9900,6600,6600,9900,6600,3600,2900,2900,0.76,4.2
King Tickets,kings tickets,USD,5400,5400,8100,9900,6600,4400,5400,4400,8100,8100,480,880,2400,0.75,3.26
King Tickets,lion king tickets,USD,60500,60500,74000,90500,74000,60500,60500,74000,60500,49500,49500,60500,60500,0.79,1.36
King Tickets,the lion king tickets,USD,3600,3600,4400,5400,4400,3600,4400,5400,3600,2400,2400,3600,2900,0.84,1.66
King Tickets,lion king theatre tickets,USD,1900,1900,1900,2400,2400,1900,1600,1900,1600,1300,1600,1900,1900,0.87,1.52
King Tickets,cheap lion king tickets,USD,2400,2900,2400,2900,2400,2400,2400,2900,2400,1900,2400,2900,2400,0.92,0.93
King Tickets,lion king london tickets,USD,1900,1900,1900,1900,2400,1900,1900,2400,1600,1600,1900,1900,4400,0.78,2.12
King Tickets,tickets for lion king,USD,880,880,880,1300,1000,880,720,1000,880,720,590,880,1000,0.89,1.6
King Tickets,ticket king,USD,6600,8100,8100,8100,6600,5400,6600,6600,6600,6600,9900,8100,8100,0.17,0.41
King Tickets,lion king discount tickets,USD,1000,1000,1300,1600,1000,880,880,1000,880,880,1000,1000,1000,0.9,0.96
King Tickets,lion king tickets london,USD,5400,12100,8100,5400,6600,5400,4400,6600,4400,4400,4400,4400,4400,0.88,1.89
King Tickets,lion king broadway tickets,USD,1900,1600,1900,2400,1900,1600,1900,2400,1900,1900,1900,2400,1900,0.83,1.69
Lakers Tickets,la lakers tickets,USD,2400,3600,3600,4400,3600,2900,2900,1900,1000,880,1300,2900,2900,0.56,2.08
Lakers Tickets,lakers tickets,USD,12100,18100,27100,27100,14800,12100,12100,6600,1900,1600,3600,8100,9900,0.67,1.77
Lakers Tickets,cheap laker tickets,USD,480,720,1000,1300,590,480,390,210,10,10,40,170,210,0.92,1.64
Lakers Tickets,laker tickets,USD,5400,8100,12100,18100,6600,6600,5400,2900,720,720,1300,2900,3600,0.61,1.34
Lakers Tickets,laker tickets for sale,USD,90,50,70,170,320,260,40,10,40,30,90,20,20,0.87,2.11
Selling Concert,sell concert tickets,USD,2400,2900,2400,1900,1900,2400,2400,2400,3600,2900,2900,2900,2900,0.8,2.73
Selling Concert,selling concert tickets,USD,720,1000,880,720,590,720,720,720,1000,880,720,720,720,0.83,2.41
Selling Concert,how to sell concert tickets,USD,720,720,720,480,480,590,720,720,1000,880,1000,880,720,0.77,2.83
Selling Concert,sell concert tickets online,USD,720,590,720,720,720,880,720,880,1000,1000,1300,390,260,0.73,4.55
Selling Concert,where to sell concert tickets,USD,320,320,260,260,210,260,260,390,480,390,390,390,320,0.8,3.08
Bieber Tickets,justin bieber tickets,USD,4400,8100,9900,9900,5400,2900,3600,3600,3600,2900,2400,2900,1600,0.54,0.54
Bieber Tickets,justin bieber concert tickets,USD,1000,1600,1900,1900,1300,720,720,720,590,590,480,480,390,0.51,0.89
Bieber Tickets,justin bieber tickets uk,USD,70,140,170,140,70,50,40,30,90,70,50,50,20,0.39,
Bieber Tickets,justin bieber ticket,USD,170,260,320,390,210,90,110,90,140,70,90,90,70,0.13,
Bieber Tickets,cheap justin bieber tickets,USD,40,90,140,70,50,30,20,20,20,20,10,20,10,0.71,0.34
Football Tickets,football tickets for sale,USD,880,1000,1300,1300,480,880,590,480,720,390,720,1600,320,0.89,1.23
