,cluster,dist_to_0,dist_to_1,word,cluster_name
0,0,0.19406788123683955,0.8720422208760847,across,Stay Strong
1,0,0.30915528184436725,0.7736110130542837,act,Stay Strong
2,0,0.19710958187171104,0.8694653928766714,action,Stay Strong
3,0,0.22673374598242926,0.7785459693467868,ago,Stay Strong
4,0,0.18637283332451016,0.9106114118006701,ahead,Stay Strong
5,0,0.2019720990176939,0.884004227468502,allies,Stay Strong
6,0,0.18445694280036076,0.8475975639880771,already,Stay Strong
7,0,0.1866838068999153,0.869932145682947,another,Stay Strong
8,0,0.18717681006466433,0.887830268121446,around,Stay Strong
9,0,0.42013806812690974,0.7246895022538985,ask,Stay Strong
10,0,0.23435009226070802,0.790191680877925,back,Stay Strong
11,0,0.20923278000784318,0.9035663959347053,basic,Stay Strong
12,0,0.20934757720906824,0.8032094763190628,believe,Stay Strong
13,0,0.17984008266930374,0.7841741272903227,best,Stay Strong
14,0,0.306632439777315,0.6909147756575195,better,Stay Strong
15,0,0.23183627358028824,0.8752359625538105,bill,Stay Strong
16,0,0.5005676749664836,0.8144895017390532,billion,Stay Strong
17,0,0.1816878260431988,0.8506558670209073,bring,Stay Strong
18,0,0.45284392381437916,0.6380923825636827,budget,Stay Strong
19,0,0.21931485123607883,0.8225664861638322,build,Stay Strong
20,0,0.22073662193756574,0.81738687096534,business,Stay Strong
21,0,0.2389231513617312,0.8160624335242853,cannot,Stay Strong
22,0,0.47860048155491863,0.7433690233189366,care,Stay Strong
23,0,0.3830694658125056,0.8429006718741501,century,Stay Strong
24,0,0.3922586837065086,0.8959471484533292,challenge,Stay Strong
25,0,0.23087616306625874,0.8082332711912925,change,Stay Strong
26,0,0.4782894383480938,0.6250856721096609,children,Stay Strong
27,0,0.24771008023299632,0.7940399875921005,citizens,Stay Strong
28,0,0.2121409725311318,0.8993915026231951,clear,Stay Strong
29,0,0.22786035997026255,0.7085323916567525,come,Stay Strong
30,0,0.18941563632740374,0.8760459226776257,commitment,Stay Strong
31,0,0.25371469509232764,0.7998916067487779,community,Stay Strong
32,0,0.24318930287147222,0.7495003911729108,continue,Stay Strong
33,0,0.23218682881442165,0.8797786139538233,cost,Stay Strong
34,0,0.25524063704546146,0.8012384671304019,could,Stay Strong
35,0,0.5521874848814065,0.5955700226875859,country,Stay Strong
36,0,0.19614691533678794,0.9130710086056573,course,Stay Strong
37,0,0.19968176018632516,0.8653238900363064,create,Stay Strong
38,0,0.2392787062228362,0.8141481103135747,cut,Stay Strong
39,0,0.16065276511927695,0.8011057527712949,day,Stay Strong
40,0,0.29118312454259,0.8233620239182187,defense,Stay Strong
41,0,0.25391737073166804,0.8297629125356233,deficit,Stay Strong
42,0,0.2271734991945573,0.9079444507356159,development,Stay Strong
43,0,0.2097997428314837,0.9304691998279925,dollars,Stay Strong
44,0,0.19806442559319254,0.8708040790563016,done,Stay Strong
45,0,0.36865364980299237,0.7204370081586274,economic,Stay Strong
46,0,0.42276987910089964,0.636981210536514,economy,Stay Strong
47,0,0.2185155653367933,0.7668215425107077,education,Stay Strong
48,0,0.217682611385714,0.8826100083569578,effort,Stay Strong
49,0,0.20666132335049922,0.8520458416348939,efforts,Stay Strong
50,0,0.18100211079701786,0.8159246545078722,end,Stay Strong
51,0,0.5284077620706011,0.8518648233063811,energy,Stay Strong
52,0,0.22533097922538536,0.8981984228720811,enough,Stay Strong
53,1,0.6799184878907267,0.5086820459393029,every,Help Nation
54,0,0.1886696115789565,0.917265209582465,expand,Stay Strong
55,0,0.18437682194304486,0.891043065314437,face,Stay Strong
56,0,0.28537898677883905,0.7508822458696509,families,Stay Strong
57,0,0.3022598178020878,0.8380310515216916,family,Stay Strong
58,0,0.16006688348982612,0.8621564993663297,far,Stay Strong
59,0,0.5906939301751009,0.710921880819402,federal,Stay Strong
60,0,0.18378136829713024,0.8894011860034359,fellow,Stay Strong
61,0,0.35540359639098235,0.5855959659173545,first,Stay Strong
62,0,0.20283826005627673,0.8765750887401648,force,Stay Strong
63,0,0.2358402739440069,0.8442548784977243,forces,Stay Strong
64,0,0.21986579559157932,0.8776620161225139,forward,Stay Strong
65,0,0.4308000184967554,0.747405124306626,free,Stay Strong
66,0,0.5955985938435516,0.749207106650587,freedom,Stay Strong
67,0,0.199751277395085,0.9278047671453407,friends,Stay Strong
68,0,0.23585448333508424,0.8482746232594937,full,Stay Strong
69,0,0.4301995145189998,0.6476254273090544,future,Stay Strong
70,0,0.4364907585464035,0.7937502355696153,get,Stay Strong
71,0,0.24211996663467558,0.7065905839204406,give,Stay Strong
72,0,0.23428143258940676,0.7822411305062057,go,Stay Strong
73,0,0.24024011918424304,0.8383985164789424,goal,Stay Strong
74,0,0.22106068984766256,0.9044241718341491,god,Stay Strong
75,0,0.2903037559181209,0.6970941523280081,good,Stay Strong
76,1,0.9567879470632811,0.681346878789952,government,Help Nation
77,0,0.4321893688080015,0.6286755428299253,great,Stay Strong
78,0,0.1947088816826433,0.912248856142936,growing,Stay Strong
79,0,0.3156079430144423,0.7689468065442806,growth,Stay Strong
80,0,0.21702917619665957,0.8321726134066599,hard,Stay Strong
81,0,0.4402581871114089,0.714652996275577,health,Stay Strong
82,1,0.623849403011013,0.44600587454821966,help,Help Nation
83,0,0.17176854323672855,0.7775820124935767,high,Stay Strong
84,0,0.20628075800295506,0.8894866346101472,higher,Stay Strong
85,0,0.21074773894604296,0.7634382899450802,history,Stay Strong
86,0,0.21926833527957074,0.7094257810692268,home,Stay Strong
87,0,0.26904683337416946,0.7403571389626106,hope,Stay Strong
88,0,0.26657903314335063,0.8498704791228069,human,Stay Strong
89,0,0.17352651447350306,0.8480022652933503,important,Stay Strong
90,0,0.20423016464279214,0.9133813661630118,improve,Stay Strong
91,0,0.22422770145410428,0.8463715149766494,income,Stay Strong
92,0,0.21483049280457403,0.8094453375821381,increase,Stay Strong
93,0,0.2575863185111733,0.8660565672138284,interest,Stay Strong
94,0,0.19734403320703287,0.8204626009370162,job,Stay Strong
95,0,0.562321396217838,0.7256391766970247,jobs,Stay Strong
96,0,0.20530701449550873,0.9058568622070295,join,Stay Strong
97,0,0.15476185316732435,0.7898945528936765,keep,Stay Strong
98,0,0.4183040968537965,0.5730725275351538,last,Stay Strong
99,0,0.25688143948411857,0.8390160138817495,law,Stay Strong
100,0,0.22461158903477127,0.8712440745369574,leaders,Stay Strong
101,0,0.22570098381518572,0.8931505998700432,legislation,Stay Strong
102,0,0.23970473463187283,0.7373777935225294,life,Stay Strong
103,0,0.31424835495114845,0.7569806692210691,like,Stay Strong
104,0,0.22127220382804283,0.8659492028998517,live,Stay Strong
105,0,0.20860955211031101,0.8264603544366773,lives,Stay Strong
106,0,0.22593493044536236,0.7248559775198442,long,Stay Strong
107,0,0.22536010979162904,0.7731363665256312,made,Stay Strong
108,1,0.6023601923394848,0.3697307875080042,make,Help Nation
109,0,0.1826817245240825,0.8779105160116853,making,Stay Strong
110,0,0.17625883691339234,0.8748727007078038,may,Stay Strong
111,0,0.19961536703324767,0.8913524377701312,means,Stay Strong
112,0,0.2758052798770086,0.7886946270040621,meet,Stay Strong
113,0,0.23073301319927092,0.810920482278244,men,Stay Strong
114,0,0.2615661791724719,0.8173532050324864,military,Stay Strong
115,0,0.28389970958993027,0.7576309019619845,million,Stay Strong
116,0,0.17852788762075736,0.8560305922994222,millions,Stay Strong
117,0,0.2530932608269678,0.8365783720861292,money,Stay Strong
118,0,0.17838538911540117,0.8711748256225139,move,Stay Strong
119,1,1.6163341470875132,1.0590044583942493,must,Help Nation
120,1,0.7275059802415157,0.4469411982936326,nation,Help Nation
121,0,0.30817626005302345,0.6935451806874049,national,Stay Strong
122,0,0.4326830817620448,0.7455641472698775,nations,Stay Strong
123,0,0.35030534225391347,0.5863002687415073,need,Stay Strong
124,0,0.20946404126165133,0.853651223572945,needs,Stay Strong
125,0,0.24531147541844706,0.7757048285648201,never,Stay Strong
126,1,1.2776925882870394,0.6753131053169628,new,Help Nation
127,0,0.22476023637918546,0.7009947657858359,next,Stay Strong
128,0,0.2844736017004155,0.8199392487035962,nuclear,Stay Strong
129,0,0.1811712582773401,0.9028027519914502,old,Stay Strong
130,0,0.19866205922113012,0.7796201030314631,opportunity,Stay Strong
131,0,0.1967268187590589,0.8974665577965525,others,Stay Strong
132,0,0.19012966657743227,0.8744034388847736,part,Stay Strong
133,0,0.22136985453899832,0.8258327004266812,past,Stay Strong
134,0,0.2143500384617931,0.8524002691323307,pay,Stay Strong
135,0,0.6226667664704654,0.6749639111792676,peace,Stay Strong
136,1,1.469400123788625,0.8256827139220463,people,Help Nation
137,0,0.31827674837004094,0.7465354243133525,percent,Stay Strong
138,0,0.4049118037242598,0.8307743175363576,plan,Stay Strong
139,0,0.2536266283362911,0.8654937264569914,policy,Stay Strong
140,0,0.1975008886517954,0.8890530782746012,possible,Stay Strong
141,0,0.26367370785826233,0.7852078389440765,power,Stay Strong
142,0,0.17677132017931999,0.8617328203017,private,Stay Strong
143,0,0.423454189207519,0.7935928328707079,program,Stay Strong
144,0,0.43807543683974254,0.7783952283153958,programs,Stay Strong
145,0,0.19760026408499257,0.8062350843909231,progress,Stay Strong
146,0,0.1971343515780877,0.8941863853310901,prosperity,Stay Strong
147,0,0.16923953727701493,0.8435820150313117,protect,Stay Strong
148,0,0.18018835494454408,0.8240658467729911,provide,Stay Strong
149,0,0.22563345450763903,0.8537069122550536,public,Stay Strong
150,0,0.22644595899104375,0.814787851546435,put,Stay Strong
151,0,0.1837454798894616,0.8622338093920326,reduce,Stay Strong
152,0,0.22710605333370254,0.7570141610252383,reform,Stay Strong
153,0,0.29411147331419824,0.8974373408958067,resources,Stay Strong
154,0,0.2435323965572035,0.8132062595771108,responsibility,Stay Strong
155,0,0.36668584840783236,0.7270406521524315,right,Stay Strong
156,0,0.2316722054128445,0.8790794113569328,rights,Stay Strong
157,0,0.17936611569791977,0.8583855102234945,said,Stay Strong
158,0,0.272887087364583,0.7809373400287234,say,Stay Strong
159,0,0.22686394124319542,0.8250986557904282,school,Stay Strong
160,0,0.25530424330743606,0.8007237942448348,schools,Stay Strong
161,0,0.189320874746925,0.9039483239487972,second,Stay Strong
162,0,0.5178026324523706,0.6741523756971837,security,Stay Strong
163,0,0.19010414229340727,0.9211796940155939,service,Stay Strong
164,0,0.18496444918183333,0.8927826154632692,set,Stay Strong
165,0,0.15025266930136236,0.8621666830488477,since,Stay Strong
166,0,0.3299755518458477,0.8456475731523732,social,Stay Strong
167,0,0.19818735430112688,0.8932691196479491,special,Stay Strong
168,0,0.32561474944752583,0.7772989348635282,spending,Stay Strong
169,0,0.2336522478245192,0.8658714332315797,spirit,Stay Strong
170,0,0.17882918925673072,0.8704642980200579,stand,Stay Strong
171,0,0.27582397915312645,0.7484103687742079,state,Stay Strong
172,0,0.2131458944378229,0.7596354867800602,still,Stay Strong
173,0,0.24941679220880117,0.8618465967338214,strength,Stay Strong
174,0,0.18006302801548035,0.8804440607987017,strengthen,Stay Strong
175,0,0.16822239940355355,0.8080461072666727,strong,Stay Strong
176,0,0.24847138831724722,0.7226530645881988,support,Stay Strong
177,0,0.24173055520237333,0.7618372976114199,system,Stay Strong
178,0,0.2229859375004146,0.7195254595245181,take,Stay Strong
179,0,0.6504205797405241,0.6730245419425497,tax,Stay Strong
180,0,0.2670301689913002,0.8412792913199284,taxes,Stay Strong
181,0,0.19292212221524843,0.907826267831989,third,Stay Strong
182,1,0.5758500701844368,0.4254086895462053,time,Help Nation
183,0,0.29518272665038103,0.6741386542973342,today,Stay Strong
184,0,0.32672782759513735,0.6138053040743933,together,Stay Strong
185,1,0.6502852445285117,0.5325369557210653,tonight,Help Nation
186,0,0.25883979353854214,0.8543066478026768,toward,Stay Strong
187,0,0.24775787825982193,0.810436434522858,trade,Stay Strong
188,0,0.3537967398129589,0.7814350841394461,union,Stay Strong
189,0,0.2790259996482074,0.759621677931939,want,Stay Strong
190,0,0.3883769863552333,0.6919840674910681,war,Stay Strong
191,0,0.2408519227799008,0.705917803887172,way,Stay Strong
192,0,0.19745925837151418,0.9062787940465872,within,Stay Strong
193,0,0.2297170943660675,0.8488418190781637,women,Stay Strong
194,1,0.6450274451913096,0.5082894097368061,work,Help Nation
195,0,0.2399985927988929,0.8183272881588541,workers,Stay Strong
196,0,0.2871134967917314,0.762682979655184,working,Stay Strong
197,1,1.2273956718590635,0.7352441914518537,world,Help Nation
198,0,0.33882840291241867,0.625356918951656,would,Stay Strong
199,1,0.8753715010939428,0.45419557459738286,years,Help Nation
